"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031424","keratinization","11/145","60/28905",0.183333333333333,36.5465517241379,19.5707002602838,9.5623302592298e-15,2.23280411553016e-11,1.82187555465326e-11,"Cnfn/Sprr2d/Sprr2f/Sprr2i/Sprr2h/Krt7/Sprr1b/Sprr2e/Tgm1/Krt78/Abca12",11
"GO:0030216","keratinocyte differentiation","13/145","162/28905",0.0802469135802469,15.9968071519796,13.5912312270141,2.01871235942255e-12,2.35684667962583e-09,1.92308914239727e-09,"Cnfn/Sprr2d/Krt14/Sprr2f/Sprr2i/Sprr2h/Krt7/Sprr1b/Sprr2e/Tgm1/Pou2f3/Krt78/Abca12",13
"GO:0009913","epidermal cell differentiation","13/145","251/28905",0.051792828685259,10.3246325044649,10.5352414105427,4.89736623863574e-10,3.81178338907149e-07,3.1102571550634e-07,"Cnfn/Sprr2d/Krt14/Sprr2f/Sprr2i/Sprr2h/Krt7/Sprr1b/Sprr2e/Tgm1/Pou2f3/Krt78/Abca12",13
"GO:0043588","skin development","14/145","342/28905",0.0409356725146199,8.16031457955233,9.45827159262351,2.18261171267316e-09,1.27409958727296e-06,1.03961242103643e-06,"Cnfn/Sprr2d/Krt14/Sprr2f/Sprr2i/Sprr2h/Krt7/Sprr1b/Sprr2e/Tgm1/Pou2f3/Krt78/Abca12/Col5a2",14
"GO:0008544","epidermis development","14/145","397/28905",0.035264483627204,7.0297924085816,8.58979449059131,1.44669377208512e-08,6.58608655427306e-06,5.37397347604383e-06,"Cnfn/Sprr2d/Krt14/Sprr2f/Sprr2i/Sprr2h/Krt7/Sprr1b/Sprr2e/Krtdap/Tgm1/Pou2f3/Krt78/Abca12",14
"GO:0050900","leukocyte migration","14/145","402/28905",0.0348258706467662,6.94235717961915,8.51912571803707,1.6923562880359e-08,6.58608655427306e-06,5.37397347604383e-06,"Ppbp/Gcnt1/Cxcl14/Ccr3/Ecm1/Spns2/Il33/Artn/Cd200/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",14
"GO:0072676","lymphocyte migration","8/145","112/28905",0.0714285714285714,14.2389162561576,9.9675063788232,1.01125499299973e-07,2.79856337833482e-05,2.2835116487258e-05,"Cxcl14/Ecm1/Spns2/Artn/Cd200/Ccl7/Ccl2/Ccl4",8
"GO:0006935","chemotaxis","14/145","465/28905",0.0301075268817204,6.00177975528365,7.72066625440492,1.02493979857855e-07,2.79856337833482e-05,2.2835116487258e-05,"Ppbp/Cxcl14/Ccr3/Defb14/Fn1/Agr2/Artn/Slit3/Ccl7/Ccl2/Itgam/Ccl4/Pdgfra/Cxcl5",14
"GO:0042330","taxis","14/145","467/28905",0.0299785867237687,5.97607620172783,7.69776187277309,1.0800970187961e-07,2.79856337833482e-05,2.2835116487258e-05,"Ppbp/Cxcl14/Ccr3/Defb14/Fn1/Agr2/Artn/Slit3/Ccl7/Ccl2/Itgam/Ccl4/Pdgfra/Cxcl5",14
"GO:0019221","cytokine-mediated signaling pathway","14/145","471/28905",0.029723991507431,5.92532396222271,7.65234972835118,1.19852821341962e-07,2.79856337833482e-05,2.2835116487258e-05,"Ifitm1/Ppbp/Ecm1/Arg1/Irgm1/Il33/Tslp/Slit3/Il18r1/Ccl7/Il6/Ccl2/Ccl4/Cxcl5",14
"GO:0034341","response to type II interferon","8/145","149/28905",0.0536912751677852,10.7030779912057,8.43154094645405,9.05760156197002e-07,0.000192268178610909,0.000156882859590103,"H2-Q7/Ifitm1/Arg1/Irgm1/Ccl7/Ccl2/Bst2/Ccl4",8
"GO:0060326","cell chemotaxis","11/145","334/28905",0.032934131736527,6.56524881271939,7.26379590425991,1.06291228180028e-06,0.000206825014833638,0.000168760634215659,"Ppbp/Cxcl14/Ccr3/Defb14/Agr2/Ccl7/Ccl2/Itgam/Ccl4/Pdgfra/Cxcl5",11
"GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","8/145","154/28905",0.051948051948052,10.3555754590237,8.26557219653731,1.16222933775911e-06,0.000208754269512886,0.000170334826019756,"Ltf/Ppbp/Cxcl14/Pglyrp4/Tslp/Ang/Klk7/Cxcl5",8
"GO:0070098","chemokine-mediated signaling pathway","6/145","70/28905",0.0857142857142857,17.0866995073892,9.56807401366483,1.44586080206966e-06,0.000241148926630905,0.000196767522687676,"Ppbp/Slit3/Ccl7/Ccl2/Ccl4/Cxcl5",6
"GO:0019730","antimicrobial humoral response","9/145","222/28905",0.0405405405405405,8.08154706430568,7.52074530312511,1.94124981387936e-06,0.000302187887693887,0.000246572783376957,"Ltf/H2-Q7/Ppbp/Cxcl14/Pglyrp4/Tslp/Ang/Klk7/Cxcl5",9
"GO:1990868","response to chemokine","6/145","80/28905",0.075,14.9508620689655,8.8721712298617,3.18013874424276e-06,0.000436801409870991,0.00035641183449408,"Ppbp/Slit3/Ccl7/Ccl2/Ccl4/Cxcl5",6
"GO:1990869","cellular response to chemokine","6/145","80/28905",0.075,14.9508620689655,8.8721712298617,3.18013874424276e-06,0.000436801409870991,0.00035641183449408,"Ppbp/Slit3/Ccl7/Ccl2/Ccl4/Cxcl5",6
"GO:0048245","eosinophil chemotaxis","4/145","22/28905",0.181818181818182,36.2445141065831,11.7422210668896,4.14221116208169e-06,0.000521348050961083,0.000425398387124787,"Ccr3/Ccl7/Ccl2/Ccl4",4
"GO:0001818","negative regulation of cytokine production","10/145","312/28905",0.032051282051282,6.38925729442971,6.79586726307493,4.24223253458697e-06,0.000521348050961083,0.000425398387124787,"Pglyrp4/Arg1/Irgm1/Fn1/Il33/Cidea/Cd200/Il6/Bst2/Spink7",10
"GO:0002685","regulation of leukocyte migration","9/145","253/28905",0.0355731225296443,7.09131797737495,6.90975414226745,5.63487150956767e-06,0.000657871248742026,0.000536795654332499,"Ppbp/Gcnt1/Cxcl14/Ecm1/Spns2/Il33/Cd200/Ccl7/Ccl2",9
"GO:0071621","granulocyte chemotaxis","7/145","137/28905",0.0510948905109489,10.1855021394412,7.6520339067666,6.17117096057243e-06,0.000686175437758887,0.000559890698678501,"Ppbp/Ccr3/Ccl7/Ccl2/Itgam/Ccl4/Cxcl5",7
"GO:0072677","eosinophil migration","4/145","26/28905",0.153846153846154,30.6684350132626,10.7462953224343,8.33457972279924e-06,0.000877636333764742,0.000716114849144228,"Ccr3/Ccl7/Ccl2/Ccl4",4
"GO:0006959","humoral immune response","10/145","339/28905",0.0294985250737463,5.88037839487336,6.4179623283109,8.77713164956032e-06,0.000877636333764742,0.000716114849144228,"Ltf/H2-Q7/Ppbp/Cxcl14/Pglyrp4/Spns2/Tslp/Ang/Klk7/Cxcl5",10
"GO:0071674","mononuclear cell migration","8/145","203/28905",0.0394088669950739,7.85595379650077,6.96030635918069,9.02067323783889e-06,0.000877636333764742,0.000716114849144228,"Cxcl14/Ecm1/Spns2/Artn/Cd200/Ccl7/Ccl2/Ccl4",8
"GO:0001906","cell killing","9/145","285/28905",0.0315789473684211,6.2950998185118,6.37867244910337,1.46132136150909e-05,0.00136487415164949,0.00111368070077114,"Ltf/H2-Q7/Ppbp/Cxcl14/Pglyrp4/Arg1/Ccl2/Itgam/Cxcl5",9
"GO:0031640","killing of cells of another organism","6/145","110/28905",0.0545454545454545,10.8733542319749,7.36666726794464,2.00377717103385e-05,0.00172702667983098,0.00140918214380438,"Ltf/Ppbp/Cxcl14/Pglyrp4/Arg1/Cxcl5",6
"GO:0141061","disruption of cell in another organism","6/145","110/28905",0.0545454545454545,10.8733542319749,7.36666726794464,2.00377717103385e-05,0.00172702667983098,0.00140918214380438,"Ltf/Ppbp/Cxcl14/Pglyrp4/Arg1/Cxcl5",6
