"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","comparison"
3.14266859376633e-07,1.11329841949451,0.939,0.853,0.00786295682160336,"Sprr1a","KO_vs_WT"
6.91428162673637e-07,-1.15351466793242,0.469,0.907,0.0172995326300944,"H2-D1","KO_vs_WT"
1.99751537267367e-06,0.825118641150425,0.98,0.92,0.0499778346242951,"Gsto1","KO_vs_WT"
2.84523032361021e-06,-0.772793507033781,0.98,1,0.0711876626967274,"Ifitm3","KO_vs_WT"
3.91864896980112e-06,0.295621084045865,0.98,0.92,0.098044597224424,"Krt12","KO_vs_WT"
1.68038887027188e-05,-0.980293867655249,0.918,0.987,0.420433295342025,"B2m","KO_vs_WT"
3.81317676211066e-05,1.58216291742925,0.592,0.253,0.954056825880088,"Ptprf","KO_vs_WT"
4.3521250550438e-05,-2.60888101909056,0.245,0.627,1,"Cxcl5","KO_vs_WT"
5.50371828346322e-05,-3.77144021492166,0.02,0.32,1,"Vcan","KO_vs_WT"
8.38635211797695e-05,0.84836078478547,0.939,0.627,1,"Gm47283","KO_vs_WT"
0.00015660839851258,1.21094028917048,0.653,0.427,1,"Aqp5","KO_vs_WT"
0.000159943745606927,-1.75803265165802,0.143,0.507,1,"Asns","KO_vs_WT"
0.000163511257455806,0.661811804167624,0.98,0.933,1,"Krt16","KO_vs_WT"
0.000236481643564898,-3.72929390062877,0.02,0.28,1,"Ms4a4d","KO_vs_WT"
0.000237993025578694,-3.81072774069748,0,0.24,1,"Timm22","KO_vs_WT"
0.00028296004578567,-2.85024112982762,0.02,0.28,1,"Tpst1","KO_vs_WT"
0.000360884291041207,-1.12389470848519,0.347,0.707,1,"Eef1d","KO_vs_WT"
0.000368170390587166,-1.66968749397475,0.061,0.347,1,"Eif2ak2","KO_vs_WT"
0.000377698625809378,-0.880201196365185,0.612,0.893,1,"Plpp3","KO_vs_WT"
0.000467194077942064,-2.08329737279068,0.204,0.533,1,"Ccl11","KO_vs_WT"
0.000491665076393416,-1.32073685868797,0.082,0.373,1,"Crls1","KO_vs_WT"
0.000498409218529675,-1.45919554111705,0.122,0.453,1,"Tmem14c","KO_vs_WT"
0.000514301056186578,-2.59695365239722,0.02,0.267,1,"Zup1","KO_vs_WT"
0.0005766022813903,-2.37476025876925,0.041,0.307,1,"Gpx3","KO_vs_WT"
0.000594687407881108,-1.42514709650549,0.306,0.6,1,"Mmp3","KO_vs_WT"
0.000601638136129235,-1.46296526314486,0.224,0.547,1,"Slc15a3","KO_vs_WT"
0.000646311931930493,0.876493624394032,0.776,0.627,1,"Mal","KO_vs_WT"
0.000675226425735115,-0.764506765438247,0.673,0.907,1,"Kdm1a","KO_vs_WT"
0.000691670192504511,-1.58501275948189,0.061,0.333,1,"Vps13d","KO_vs_WT"
0.000734812159635438,-2.66826800879604,0.02,0.253,1,"Dcp2","KO_vs_WT"
0.000738587613055038,-1.5153543737126,0.286,0.587,1,"Cyp1b1","KO_vs_WT"
0.000753704438736338,-1.54748591226085,0.265,0.587,1,"Slc7a11","KO_vs_WT"
0.000755642699881571,2.26909996812006,0.347,0.12,1,"Cnfn","KO_vs_WT"
0.000759774011394992,-1.40713362773696,0.184,0.52,1,"Oaf","KO_vs_WT"
0.000798270368384302,-0.890538490434198,0.204,0.52,1,"Cop1","KO_vs_WT"
0.000916354845256254,0.620175000585845,0.796,0.733,1,"Plet1","KO_vs_WT"
0.000989072220297109,-1.77222747688475,0.204,0.48,1,"Gm8797","KO_vs_WT"
0.00109143097787526,-1.04296360501595,0.163,0.48,1,"Chmp5","KO_vs_WT"
0.00109962296596404,0.529375857404892,0.918,0.853,1,"Krt6a","KO_vs_WT"
0.00116117020257704,-1.79960018958893,0.306,0.627,1,"Bst2","KO_vs_WT"
0.00117245364524179,0.62208008608601,0.959,1,1,"Cebpb","KO_vs_WT"
0.00119369692583257,-0.285480544277163,0.98,1,1,"Rpl24","KO_vs_WT"
0.00125362719899543,-0.933875112800686,0.286,0.64,1,"Shisa5","KO_vs_WT"
0.00131001002018,-1.32416026667085,0.224,0.533,1,"Gm16685","KO_vs_WT"
0.00131887652214969,-3.30114223327878,0.02,0.227,1,"Asf1a","KO_vs_WT"
0.00139179484783397,-1.4431551880489,0.122,0.413,1,"Crkl","KO_vs_WT"
0.00140112354505782,-2.43987642783169,0.061,0.293,1,"H2-T22","KO_vs_WT"
0.00144342449042171,-3.99858582712046,0,0.187,1,"Slc7a8","KO_vs_WT"
0.00149406532654194,1.01902720791524,0.816,0.707,1,"Crim1","KO_vs_WT"
0.0015017532324002,-1.5398479735259,0.102,0.373,1,"Mrpl24","KO_vs_WT"
0.00150422710673235,-1.58023740600339,0.122,0.387,1,"Yod1","KO_vs_WT"
0.00164360229399992,-1.37263185558648,0.102,0.373,1,"Mettl16","KO_vs_WT"
0.00166029616139632,-2.51498739674674,0.02,0.227,1,"Rnf34","KO_vs_WT"
0.00170341268281178,-0.874869962160633,0.388,0.68,1,"Slc4a7","KO_vs_WT"
0.00172364182204792,-0.594782166716512,0.694,0.907,1,"Dhx15","KO_vs_WT"
0.00175751292705186,-2.97681087750003,0.02,0.227,1,"Ifi27l2a","KO_vs_WT"
0.00185612428997204,-1.98889188559166,0.041,0.267,1,"Il11ra1","KO_vs_WT"
0.00191024149467762,-0.738800385108331,0.306,0.64,1,"Tank","KO_vs_WT"
0.00191318257366829,-2.21479788487995,0.02,0.227,1,"Fkbp7","KO_vs_WT"
0.00197018677494631,-1.22827797032358,0.163,0.453,1,"Acvr1","KO_vs_WT"
0.00197866164986568,-1.7894124662473,0.082,0.333,1,"Arhgef3","KO_vs_WT"
0.00204760288562275,-1.62770344393824,0.102,0.36,1,"Tmem109","KO_vs_WT"
0.00205622403307451,0.538423295581833,0.959,0.973,1,"Cfl1","KO_vs_WT"
0.00214639856074959,-1.66387271697123,0.102,0.373,1,"Casp4","KO_vs_WT"
0.00222806818108352,-1.30793711540442,0.224,0.507,1,"Ssr1","KO_vs_WT"
0.00223718112493622,-4.15458591040444,0,0.173,1,"Alpl","KO_vs_WT"
0.00223718112493622,-3.31673433666178,0,0.173,1,"Tlcd2","KO_vs_WT"
0.00223718112493622,-3.30941299585221,0,0.173,1,"9330111N05Rik","KO_vs_WT"
0.00223718112493622,-2.99538288151937,0,0.173,1,"Aifm1","KO_vs_WT"
0.0023702434852133,-1.18348656794383,0.041,0.267,1,"Cmtm3","KO_vs_WT"
0.00240089381415266,-0.641995081387687,0.816,0.933,1,"Atp6v0c","KO_vs_WT"
0.00244836865484049,1.0605476627398,0.653,0.533,1,"Lrrc32","KO_vs_WT"
0.00253178028718801,0.845176534163987,0.776,0.76,1,"Esyt2","KO_vs_WT"
0.00258660075560797,2.09604885393247,0.327,0.133,1,"Rps6ka5","KO_vs_WT"
0.00269515840539083,-1.59364924073823,0.143,0.4,1,"Cxcl16","KO_vs_WT"
0.00271381229386716,-2.54936330477104,0.082,0.32,1,"Rab31","KO_vs_WT"
0.002751594304677,-1.60322176519448,0.143,0.4,1,"Dbn1","KO_vs_WT"
0.00276536398937839,-0.883955955351248,0.143,0.413,1,"Rai14","KO_vs_WT"
0.0028407930011557,-1.76999761820331,0.082,0.32,1,"Commd1","KO_vs_WT"
0.00285706654647729,-0.6402791673172,0.449,0.747,1,"St5","KO_vs_WT"
0.00286022019479608,-0.470191536339253,0.939,0.973,1,"Rpl36","KO_vs_WT"
0.0028850727353639,-0.409473837264652,0.959,1,1,"Rps24","KO_vs_WT"
0.0028927761781796,-1.13790235195438,0.184,0.453,1,"Arl15","KO_vs_WT"
0.00294879960919137,-1.87275445220222,0.102,0.333,1,"Ncbp1","KO_vs_WT"
0.00298510292253671,-1.19685073361762,0.204,0.48,1,"Cep83","KO_vs_WT"
0.0030184890715203,-1.12382641943835,0.265,0.533,1,"Sesn2","KO_vs_WT"
0.00309579469597434,-0.845808995296537,0.327,0.64,1,"Vps4b","KO_vs_WT"
0.00309984656792827,-1.98139881608878,0.02,0.213,1,"Bcap29","KO_vs_WT"
0.00310657558164103,-0.450354750297433,0.898,0.973,1,"Nfe2l2","KO_vs_WT"
0.00318714282453557,-1.81909283452831,0.041,0.253,1,"Plod2","KO_vs_WT"
0.00320232413392189,-0.856990027630673,0.408,0.72,1,"Fmnl2","KO_vs_WT"
0.0032294221479662,-1.1621819051296,0.306,0.573,1,"Ldlrad4","KO_vs_WT"
0.0032744973117277,-2.48987051329043,0.429,0.693,1,"S100a9","KO_vs_WT"
0.00330922158493815,2.46126771031556,0.367,0.173,1,"Tgfb1i1","KO_vs_WT"
0.00335226349888003,-1.09386587571652,0.041,0.253,1,"H6pd","KO_vs_WT"
0.00336970566152053,2.22360160897321,0.204,0.04,1,"Prkab1","KO_vs_WT"
0.00343771200807835,-1.62196037559684,0.041,0.253,1,"Brd3","KO_vs_WT"
0.00345258694256172,-3.14948834805255,0,0.16,1,"Tmem214","KO_vs_WT"
0.00345258694256172,-3.04721089861192,0,0.16,1,"Cln8","KO_vs_WT"
0.00360589838957488,0.382435750616057,0.98,1,1,"Calm1","KO_vs_WT"
0.00371468404947886,-1.08331250827238,0.163,0.44,1,"Plxnd1","KO_vs_WT"
0.00381146426884827,-1.8940632822105,0.041,0.24,1,"Adar","KO_vs_WT"
0.00381951469200436,-1.34341561507048,0.163,0.413,1,"Pno1","KO_vs_WT"
0.00385994493518456,-1.12374132942646,0.143,0.413,1,"Tdg","KO_vs_WT"
0.00388515870447458,-1.50038030727346,0.061,0.267,1,"Xaf1","KO_vs_WT"
0.00389605987755934,-0.988988030947073,0.245,0.547,1,"Mak16","KO_vs_WT"
0.0039611841270069,0.991139362079542,0.592,0.387,1,"1810026B05Rik","KO_vs_WT"
0.00400026550694619,-0.746582840779131,0.367,0.68,1,"Fam133b","KO_vs_WT"
0.00400039135158724,-0.63326588760473,0.367,0.68,1,"Marcksl1","KO_vs_WT"
0.00402040512768565,-2.24926388627362,0.082,0.293,1,"Rhbdd1","KO_vs_WT"
0.0040308496846572,-1.68330505830547,0.061,0.28,1,"Erlec1","KO_vs_WT"
0.00406875810810158,-0.910668448120124,0.367,0.68,1,"Sbno1","KO_vs_WT"
0.00407029863083364,-0.909587537467417,0.265,0.547,1,"Medag","KO_vs_WT"
0.00411285353713508,-3.52500210454851,0.082,0.293,1,"Spp1","KO_vs_WT"
0.00416439043877538,-2.57754107829149,0.041,0.24,1,"Btbd11","KO_vs_WT"
0.00427790704063081,-0.694887504533234,0.551,0.8,1,"Lamp1","KO_vs_WT"
0.00428512829835997,-1.54592112146581,0.143,0.387,1,"Anp32a","KO_vs_WT"
0.00437380896673505,-0.65121218584701,0.469,0.76,1,"Tmem176b","KO_vs_WT"
0.00439073025233472,0.588077036883498,0.878,0.8,1,"Aff4","KO_vs_WT"
0.00443342932598498,-1.89744982536758,0.163,0.4,1,"Ammecr1","KO_vs_WT"
0.00446197077337698,-1.24791479653907,0.184,0.453,1,"Actl6a","KO_vs_WT"
0.00449280765926734,-1.0425141505996,0.163,0.427,1,"Rab3gap1","KO_vs_WT"
0.00457803786753734,-0.774356241533573,0.245,0.533,1,"Tmem167","KO_vs_WT"
0.00459592013746105,-2.03177324762031,0.02,0.2,1,"Acsl5","KO_vs_WT"
0.00460317264210866,-1.10828035907301,0.102,0.333,1,"Fam111a","KO_vs_WT"
0.00463075091514707,-0.549073260513291,0.918,0.973,1,"Rps28","KO_vs_WT"
0.00463639733848009,-1.50423644809387,0.061,0.28,1,"Tfdp1","KO_vs_WT"
0.00465807505707416,-0.884119185317853,0.367,0.627,1,"Zfas1","KO_vs_WT"
0.00469301319197059,1.77121915382481,0.347,0.147,1,"Slc7a6","KO_vs_WT"
0.00488885774375203,0.696679299028244,0.796,0.613,1,"Cldnd1","KO_vs_WT"
0.00495522426692561,-0.589618301472539,0.082,0.32,1,"Ube2e3","KO_vs_WT"
0.00500194381626044,-1.62500623375881,0.143,0.373,1,"Stub1","KO_vs_WT"
0.00503413163142522,-0.591446082190346,0.531,0.773,1,"Tmed10","KO_vs_WT"
0.00504311768099719,4.01965922384177,0.102,0,1,"Map3k7cl","KO_vs_WT"
0.00515157151072811,-0.566910879253815,0.735,0.893,1,"Eef1g","KO_vs_WT"
0.00521169671372235,-0.77318873367219,0.265,0.547,1,"Ptbp2","KO_vs_WT"
0.00523800958292157,1.08533638483292,0.612,0.427,1,"Zcchc14","KO_vs_WT"
0.00530215688792933,0.348411941920415,0.939,1,1,"Cd9","KO_vs_WT"
0.00530778354627934,-2.91965056796411,0,0.147,1,"Pigm","KO_vs_WT"
0.00530778354627934,-3.54818470921746,0,0.147,1,"Coq5","KO_vs_WT"
0.00530778354627934,-3.13049776002291,0,0.147,1,"Cnpy4","KO_vs_WT"
0.00530778354627934,-3.25040854364002,0,0.147,1,"Zfp868","KO_vs_WT"
0.00530778354627934,-3.13598118697015,0,0.147,1,"Casp12","KO_vs_WT"
0.00530778354627934,-2.93855801925431,0,0.147,1,"Flrt2","KO_vs_WT"
0.00530778354627934,-3.00595384072797,0,0.147,1,"Golm1","KO_vs_WT"
0.00530778354627934,-3.02077549177459,0,0.147,1,"Irak4","KO_vs_WT"
0.00530778354627934,-3.25758428921334,0,0.147,1,"H2-Q7","KO_vs_WT"
0.00530778354627934,-2.98565354207669,0,0.147,1,"Gpc3","KO_vs_WT"
0.00540817937950917,-1.48694641279633,0.327,0.64,1,"Tslp","KO_vs_WT"
0.00542852349530215,-0.616055571899098,0.612,0.907,1,"Vapa","KO_vs_WT"
0.00543820073949538,-1.49349462891757,0.143,0.387,1,"Scarb2","KO_vs_WT"
0.00544611616142108,-2.57608714929942,0.02,0.187,1,"Cox11","KO_vs_WT"
0.00549640476522535,2.81098734502082,0.163,0.027,1,"Slc35e2","KO_vs_WT"
0.00568218867954866,2.92782637210584,0.163,0.027,1,"Cenpx","KO_vs_WT"
0.00570763724955621,-1.92269640832463,0.082,0.28,1,"Ndufs1","KO_vs_WT"
0.0057822828051305,3.02957355669669,0.184,0.04,1,"S100a7a","KO_vs_WT"
0.00584815278835037,-1.98400880695526,0.041,0.227,1,"Golga2","KO_vs_WT"
0.00596520440899161,0.872259850783772,0.286,0.08,1,"Uty","KO_vs_WT"
0.00605821598647325,-0.413925754589808,1,1,1,"Fth1","KO_vs_WT"
0.00610547172697642,0.350404191959498,0.98,1,1,"Eif4a1","KO_vs_WT"
0.00613239796728968,-0.970448869836988,0.306,0.6,1,"Gpm6b","KO_vs_WT"
0.0061537637240162,-0.855580030650645,0.245,0.493,1,"Ctcf","KO_vs_WT"
0.0062084565431933,-1.68287133070118,0.061,0.267,1,"Nsmce1","KO_vs_WT"
0.00642536615798568,-2.35404034034535,0.02,0.187,1,"Tlr4","KO_vs_WT"
0.00645827792835813,-1.86987149994817,0.041,0.227,1,"Kat2b","KO_vs_WT"
0.00679607154198927,0.908025646359143,0.49,0.28,1,"Lypd2","KO_vs_WT"
0.00691531642986546,-1.36855292885045,0.102,0.333,1,"Akap6","KO_vs_WT"
0.00697845829772266,1.03072737860547,0.286,0.107,1,"Col17a1","KO_vs_WT"
0.00699681214980381,-1.37653989633095,0.082,0.293,1,"Yipf3","KO_vs_WT"
0.00718994103684823,1.93297325314742,0.796,0.813,1,"Acta2","KO_vs_WT"
0.00720217846786499,-0.488687186165865,0.224,0.507,1,"Mecp2","KO_vs_WT"
0.00746292911503727,-1.38746344597207,0.082,0.293,1,"4833439L19Rik","KO_vs_WT"
0.00756281602979842,0.664819052868817,0.857,0.827,1,"Arhgef12","KO_vs_WT"
0.00757884479406157,-0.780481402182041,0.347,0.587,1,"Ube2e2","KO_vs_WT"
0.00764069534453387,0.789156703559873,0.755,0.68,1,"Perp","KO_vs_WT"
0.0076423138213713,0.529567260420991,0.816,0.773,1,"Vcl","KO_vs_WT"
0.00768742300919499,-0.377669536965656,0.327,0.627,1,"Ptprg","KO_vs_WT"
0.00769596318254453,-1.38618921671504,0.224,0.453,1,"Creb5","KO_vs_WT"
0.00770450028271338,-0.555638581064092,0.469,0.68,1,"Ahcyl1","KO_vs_WT"
0.00776314217263626,-0.759100806816744,0.469,0.72,1,"Psap","KO_vs_WT"
0.00782860693226247,-1.28282409378741,0.102,0.32,1,"Aven","KO_vs_WT"
0.00788235623124958,-2.33121679114879,0.041,0.213,1,"Gbp6","KO_vs_WT"
0.0079154241842948,-1.6843836638368,0.061,0.253,1,"Slc35f6","KO_vs_WT"
0.00792787699444434,1.4303537220258,0.367,0.173,1,"Zfp281","KO_vs_WT"
0.00809740767610983,-1.35263075951215,0.061,0.253,1,"Optn","KO_vs_WT"
0.00809740767610983,-1.18271637211489,0.061,0.253,1,"Aarsd1","KO_vs_WT"
0.00811061827344576,-1.49621340100156,0.082,0.28,1,"Fdx1","KO_vs_WT"
0.0081326446731177,-2.70735688308462,0,0.133,1,"Gm49890","KO_vs_WT"
0.0081326446731177,-2.90262664546754,0,0.133,1,"Gan","KO_vs_WT"
0.0081326446731177,-3.11489288123518,0,0.133,1,"Rsad1","KO_vs_WT"
0.0081326446731177,-4.4365006844016,0,0.133,1,"Pcdh9","KO_vs_WT"
0.0081326446731177,-3.66647351883505,0,0.133,1,"Osr2","KO_vs_WT"
0.0081326446731177,-3.282350730897,0,0.133,1,"Srpx","KO_vs_WT"
0.00815474842420536,1.69130641327844,0.347,0.16,1,"Heatr5a","KO_vs_WT"
0.00818601528910492,-0.944993848784368,0.163,0.427,1,"Ap3s1","KO_vs_WT"
0.00825756794744355,-1.38995380466283,0.122,0.347,1,"Ankfy1","KO_vs_WT"
0.00828123742209432,-2.01075915733096,0.041,0.213,1,"Pogz","KO_vs_WT"
0.0082944657405125,0.405372180873298,1,1,1,"Tpm1","KO_vs_WT"
0.00838436385423668,1.61726724148138,0.286,0.093,1,"Rrp1b","KO_vs_WT"
0.00841665876263621,-0.870604808509369,0.408,0.68,1,"Snhg8","KO_vs_WT"
0.00846470602539328,-0.705921017532082,0.367,0.653,1,"Rnf24","KO_vs_WT"
0.00846733606811626,-1.59217331419026,0.082,0.28,1,"Bcl2l13","KO_vs_WT"
0.00855277807531912,-0.927966306325664,0.245,0.493,1,"Uck2","KO_vs_WT"
0.00866604005569987,-1.60981704023038,0.061,0.253,1,"Aqr","KO_vs_WT"
0.00877245456505839,-1.98835347058579,0.143,0.36,1,"Vcam1","KO_vs_WT"
0.0087953153743112,-0.717556117382318,0.347,0.6,1,"Trio","KO_vs_WT"
0.00883375744450478,2.09606709102923,0.204,0.053,1,"Commd8","KO_vs_WT"
0.00912500941821738,-0.699524565297281,0.143,0.373,1,"Mpzl1","KO_vs_WT"
0.00915468402865864,0.529869046926513,0.816,0.827,1,"Nedd4","KO_vs_WT"
0.00918865085567566,-0.75036330511432,0.449,0.747,1,"Mpp7","KO_vs_WT"
0.00922437352769759,-1.23939213365624,0.082,0.293,1,"Ap1s2","KO_vs_WT"
0.00933390218299313,-0.392185375343997,0.673,0.907,1,"Mcl1","KO_vs_WT"
0.00935854703432492,-1.55274554563864,0.041,0.213,1,"Tpp1","KO_vs_WT"
0.00939413272391523,-1.1051839625162,0.102,0.32,1,"Ndufb3","KO_vs_WT"
0.0094861674578774,3.68985014859439,0.122,0.013,1,"Rbm41","KO_vs_WT"
0.00955960674165689,-0.459349079899797,0.918,0.987,1,"Rps29","KO_vs_WT"
0.00958680559581094,-1.89945537570522,0.082,0.267,1,"Hist1h2bc","KO_vs_WT"
0.00960055843597036,-0.479457865630979,0.857,0.933,1,"Fstl1","KO_vs_WT"
0.00963534183915177,2.05578702491829,0.347,0.173,1,"Cab39l","KO_vs_WT"
0.00965608496032739,-1.63187862198351,0.122,0.333,1,"Ppm1d","KO_vs_WT"
0.00965655384770796,-0.620870014973759,0.531,0.8,1,"Fbn1","KO_vs_WT"
0.00971014402461548,0.754502708044525,0.714,0.56,1,"Cab39","KO_vs_WT"
0.0097728868089515,-0.458247324753001,0.939,0.96,1,"Cd44","KO_vs_WT"
0.0098392255360231,-1.83822593250356,0.061,0.24,1,"Ripk2","KO_vs_WT"
0.00984163269337898,-0.67595507746454,0.469,0.733,1,"Uba52","KO_vs_WT"
0.00997876978803628,-2.42104153921049,0.02,0.173,1,"Spg21","KO_vs_WT"
0.00999650109864539,-0.426057638319132,0.98,1,1,"Sparc","KO_vs_WT"
0.010038569353385,-1.2606352136848,0.082,0.28,1,"Rgcc","KO_vs_WT"
0.0100633908795991,-2.63470893570307,0.041,0.213,1,"Ccrl2","KO_vs_WT"
0.0100835673371509,-0.86877285984402,0.429,0.68,1,"Gtf2h5","KO_vs_WT"
0.0102158764314726,3.070178104924,0.122,0.013,1,"Fmod","KO_vs_WT"
0.0102158764314726,3.23989431344504,0.122,0.013,1,"Gm45669","KO_vs_WT"
0.0102942946174478,-1.75339993339709,0.061,0.24,1,"Rfc1","KO_vs_WT"
0.0103086321089034,-2.99545047045699,0.041,0.213,1,"Acod1","KO_vs_WT"
0.0104041997214987,-1.27897449253412,0.102,0.307,1,"Socs2","KO_vs_WT"
0.0104720120961633,-0.634883051265798,0.531,0.787,1,"Denr","KO_vs_WT"
0.0105287971678873,-1.80906402817898,0.02,0.173,1,"Pld3","KO_vs_WT"
0.0105591782470314,-1.58610607672337,0.041,0.213,1,"Trp53bp1","KO_vs_WT"
0.0106302290757181,-2.24566090780297,0.122,0.32,1,"Tfpi2","KO_vs_WT"
0.0108137952880149,-1.46046599851583,0.02,0.173,1,"Mvb12a","KO_vs_WT"
0.0108279751961266,-0.54797677909802,0.061,0.253,1,"Cdc14a","KO_vs_WT"
0.0114290110560964,0.866337735175163,0.714,0.653,1,"Brwd1","KO_vs_WT"
0.0114806836103125,-0.921947829756649,0.347,0.587,1,"Psme1","KO_vs_WT"
0.0116145957737975,-1.04469368440677,0.143,0.373,1,"Hacd2","KO_vs_WT"
0.0116453193344236,-0.930760800786497,0.184,0.427,1,"Arap2","KO_vs_WT"
0.0118290083959878,-0.916595630577986,0.143,0.373,1,"Actr10","KO_vs_WT"
0.0118290083959878,1.58173581080065,0.408,0.2,1,"Kcnab1","KO_vs_WT"
0.0118527447968415,-1.02514976570004,0.245,0.493,1,"Pafah1b2","KO_vs_WT"
0.0118777865635482,-0.433034332381417,0.816,0.96,1,"Rpl36a","KO_vs_WT"
0.0121121769126699,-1.13164687383941,0.082,0.28,1,"Lactb","KO_vs_WT"
0.0121990558376113,-0.86443472836311,0.224,0.467,1,"Slc49a4","KO_vs_WT"
0.0124272666474044,-2.6549331581207,0,0.12,1,"Pofut1","KO_vs_WT"
0.0124272666474044,-2.76971973251667,0,0.12,1,"Olfml3","KO_vs_WT"
0.0124272666474044,-3.14233458825354,0,0.12,1,"Ccdc77","KO_vs_WT"
0.0124272666474044,-2.75913264834025,0,0.12,1,"Washc3","KO_vs_WT"
0.0124272666474044,-2.75558861654664,0,0.12,1,"Helb","KO_vs_WT"
0.0124272666474044,-2.71064616356817,0,0.12,1,"Rufy1","KO_vs_WT"
0.0124272666474044,-3.92722864023958,0,0.12,1,"Has2os","KO_vs_WT"
0.0124272666474044,-2.45841156009523,0,0.12,1,"Exosc4","KO_vs_WT"
0.0124272666474044,-2.9176518356762,0,0.12,1,"Mageh1","KO_vs_WT"
0.0124379175034741,0.759090554070153,0.776,0.653,1,"Hipk1","KO_vs_WT"
0.0126033273147365,0.543900367606522,0.816,0.68,1,"Eif4a2","KO_vs_WT"
0.0127867934953796,-2.34086022508416,0.02,0.16,1,"Ggct","KO_vs_WT"
0.0128276088669005,-0.903050549485169,0.122,0.347,1,"Rrm2b","KO_vs_WT"
0.012862320288165,-1.51426686840554,0.061,0.24,1,"Ehbp1","KO_vs_WT"
0.0130409912174821,-0.519059725794048,0.469,0.747,1,"Cisd2","KO_vs_WT"
0.0130663707930836,0.809846554741233,0.735,0.653,1,"Rgs4","KO_vs_WT"
0.0133048612373353,0.380672781591213,0.878,0.893,1,"Osmr","KO_vs_WT"
0.0133295796863687,-1.15306301075606,0.102,0.307,1,"Otud7b","KO_vs_WT"
0.0134651920471215,-1.00955845314041,0.143,0.36,1,"Phf6","KO_vs_WT"
0.0134951596111601,-2.45497901353993,0.02,0.16,1,"Ankrd44","KO_vs_WT"
0.0134951596111601,-2.5143794752951,0.02,0.16,1,"Maip1","KO_vs_WT"
0.0135775059047351,-0.570482541097595,0.653,0.827,1,"Rbfox2","KO_vs_WT"
0.0136447500632147,-0.615747513297037,0.449,0.693,1,"Fnip1","KO_vs_WT"
0.0136751206645595,3.16684496678677,0.143,0.027,1,"Dtnb","KO_vs_WT"
0.0138621770921466,-2.73291747475774,0.02,0.16,1,"Celf2","KO_vs_WT"
0.0138621770921466,-2.45765169283274,0.02,0.16,1,"Caap1","KO_vs_WT"
0.0138862404062874,-1.0267031980859,0.122,0.333,1,"Fst","KO_vs_WT"
0.0139694290956773,-0.666839498942523,0.49,0.72,1,"Ccl7","KO_vs_WT"
0.0140342663643982,-1.99364021815538,0.102,0.28,1,"Mthfd2l","KO_vs_WT"
0.0141738858898749,-1.03810712282519,0.143,0.373,1,"Cisd3","KO_vs_WT"
0.0142379797005684,-2.69643430215888,0.02,0.16,1,"S100pbp","KO_vs_WT"
0.0142412287816048,1.03610472750899,0.408,0.24,1,"Nrarp","KO_vs_WT"
0.0143473853783063,-1.20238235511511,0.061,0.24,1,"Acaca","KO_vs_WT"
0.0144944422169352,-1.36605935900715,0.041,0.2,1,"Tmem185b","KO_vs_WT"
0.0144944422169352,-2.24991676870522,0.041,0.2,1,"Ifi211","KO_vs_WT"
0.0144944422169352,-1.8008150591783,0.041,0.2,1,"Mfsd1","KO_vs_WT"
0.0146227421680332,-1.894538128766,0.02,0.16,1,"Wnt11","KO_vs_WT"
0.0147047909366773,-1.03048462023779,0.224,0.453,1,"Ddx47","KO_vs_WT"
0.0147837472774447,-0.593024199394833,0.592,0.813,1,"Arhgdib","KO_vs_WT"
0.014801575866364,-1.06143611693068,0.184,0.427,1,"Ankrd13c","KO_vs_WT"
0.0148415664504886,-1.67752329095304,0.041,0.2,1,"Ppp1r7","KO_vs_WT"
0.0148843422928157,-0.726580611075166,0.204,0.453,1,"Ndufaf2","KO_vs_WT"
0.0149583255739468,-0.641227375109753,0.245,0.507,1,"Irf9","KO_vs_WT"
0.0149995390125901,-0.647304767755822,0.449,0.707,1,"Tut7","KO_vs_WT"
0.0150166417166338,-1.88505639379414,0.02,0.16,1,"Ampd2","KO_vs_WT"
0.015032379380573,2.2882182923019,0.143,0.027,1,"Polr3e","KO_vs_WT"
0.015158422282572,0.886316413714336,0.898,0.92,1,"Hspb1","KO_vs_WT"
0.0152281702479589,-0.550130142289781,0.429,0.68,1,"Ndufb1-ps","KO_vs_WT"
0.0153092863196549,-1.04094180609922,0.061,0.24,1,"Amotl2","KO_vs_WT"
0.0153909786771361,-1.08346890270273,0.49,0.707,1,"Pbx1","KO_vs_WT"
0.0154198580685006,-2.1478450227742,0.02,0.16,1,"Meox2","KO_vs_WT"
0.0154810553114243,-1.1608341982437,0.184,0.4,1,"Sec23b","KO_vs_WT"
0.0155558662825251,0.742778009635724,0.796,0.64,1,"Cryab","KO_vs_WT"
0.0156423049132022,-1.07702382223795,0.061,0.24,1,"Pycrl","KO_vs_WT"
0.0156811288188519,0.675703312218735,0.633,0.573,1,"Xbp1","KO_vs_WT"
0.0157500860338452,2.34316754574577,0.163,0.04,1,"Ccdc85b","KO_vs_WT"
0.0158404264515384,-0.805211192786064,0.327,0.6,1,"Hp1bp3","KO_vs_WT"
0.0159272778911406,-1.13229354926896,0.041,0.2,1,"Surf2","KO_vs_WT"
0.0159822442545987,-0.632046542283815,0.49,0.733,1,"Ndel1","KO_vs_WT"
0.0160898745049699,-0.433523931651202,0.51,0.747,1,"AI506816","KO_vs_WT"
0.0162084079022662,-0.864084461101119,0.204,0.4,1,"Uvrag","KO_vs_WT"
